[NOV-413]: https://sd.novait.com.ua/browse/NOV-413
[NOV-187]: https://sd.novait.com.ua/browse/NOV-187
[NOV-186]: https://sd.novait.com.ua/browse/NOV-186
[NOV-184]: https://sd.novait.com.ua/browse/NOV-184
[NOV-183]: https://sd.novait.com.ua/browse/NOV-183
[NOV-181]: https://sd.novait.com.ua/browse/NOV-181
[NOV-180]: https://sd.novait.com.ua/browse/NOV-180
[NOV-179]: https://sd.novait.com.ua/browse/NOV-179
[NOV-178]: https://sd.novait.com.ua/browse/NOV-178
[NOV-177]: https://sd.novait.com.ua/browse/NOV-177
[NOV-176]: https://sd.novait.com.ua/browse/NOV-176
[NOV-172]: https://sd.novait.com.ua/browse/NOV-172
[NOV-171]: https://sd.novait.com.ua/browse/NOV-171
[NOV-170]: https://sd.novait.com.ua/browse/NOV-170
[NOV-169]: https://sd.novait.com.ua/browse/NOV-169
[NOV-168]: https://sd.novait.com.ua/browse/NOV-168
[NOV-167]: https://sd.novait.com.ua/browse/NOV-167
[NOV-166]: https://sd.novait.com.ua/browse/NOV-166
[NOV-165]: https://sd.novait.com.ua/browse/NOV-165
[NOV-164]: https://sd.novait.com.ua/browse/NOV-164
[NOV-160]: https://sd.novait.com.ua/browse/NOV-160
[NOV-159]: https://sd.novait.com.ua/browse/NOV-159
[NOV-158]: https://sd.novait.com.ua/browse/NOV-158
[NOV-154]: https://sd.novait.com.ua/browse/NOV-154
[NOV-151]: https://sd.novait.com.ua/browse/NOV-151
[NOV-150]: https://sd.novait.com.ua/browse/NOV-150
[NOV-149]: https://sd.novait.com.ua/browse/NOV-149
[NOV-147]: https://sd.novait.com.ua/browse/NOV-147
[NOV-146]: https://sd.novait.com.ua/browse/NOV-146
[NOV-145]: https://sd.novait.com.ua/browse/NOV-145
[NOV-144]: https://sd.novait.com.ua/browse/NOV-144
[NOV-143]: https://sd.novait.com.ua/browse/NOV-143
[NOV-141]: https://sd.novait.com.ua/browse/NOV-141
[NOV-140]: https://sd.novait.com.ua/browse/NOV-140
[NOV-139]: https://sd.novait.com.ua/browse/NOV-139
[NOV-137]: https://sd.novait.com.ua/browse/NOV-137
[NOV-136]: https://sd.novait.com.ua/browse/NOV-136
[NOV-135]: https://sd.novait.com.ua/browse/NOV-135
[NOV-131]: https://sd.novait.com.ua/browse/NOV-131
[NOV-130]: https://sd.novait.com.ua/browse/NOV-130
[NOV-129]: https://sd.novait.com.ua/browse/NOV-129
[NOV-126]: https://sd.novait.com.ua/browse/NOV-126
[NOV-125]: https://sd.novait.com.ua/browse/NOV-125
[NOV-124]: https://sd.novait.com.ua/browse/NOV-124
[NOV-123]: https://sd.novait.com.ua/browse/NOV-123
[NOV-122]: https://sd.novait.com.ua/browse/NOV-122
[NOV-119]: https://sd.novait.com.ua/browse/NOV-119
[NOV-118]: https://sd.novait.com.ua/browse/NOV-118
[NOV-117]: https://sd.novait.com.ua/browse/NOV-117
[NOV-112]: https://sd.novait.com.ua/browse/NOV-112
[NOV-111]: https://sd.novait.com.ua/browse/NOV-111
[NOV-110]: https://sd.novait.com.ua/browse/NOV-110
[NOV-109]: https://sd.novait.com.ua/browse/NOV-109
[NOV-108]: https://sd.novait.com.ua/browse/NOV-108
[NOV-107]: https://sd.novait.com.ua/browse/NOV-107
[NOV-106]: https://sd.novait.com.ua/browse/NOV-106
[NOV-103]: https://sd.novait.com.ua/browse/NOV-103
[NOV-102]: https://sd.novait.com.ua/browse/NOV-102
[NOV-101]: https://sd.novait.com.ua/browse/NOV-101
[NOV-100]: https://sd.novait.com.ua/browse/NOV-100
[NOV-94]: https://sd.novait.com.ua/browse/NOV-94
[NOV-92]: https://sd.novait.com.ua/browse/NOV-92
[NOV-91]: https://sd.novait.com.ua/browse/NOV-91
[NOV-90]: https://sd.novait.com.ua/browse/NOV-90
[NOV-86]: https://sd.novait.com.ua/browse/NOV-86
[NOV-85]: https://sd.novait.com.ua/browse/NOV-85
[NOV-84]: https://sd.novait.com.ua/browse/NOV-84
[NOV-79]: https://sd.novait.com.ua/browse/NOV-79
[NOV-78]: https://sd.novait.com.ua/browse/NOV-78
[NOV-77]: https://sd.novait.com.ua/browse/NOV-77
[NOV-73]: https://sd.novait.com.ua/browse/NOV-73
[NOV-72]: https://sd.novait.com.ua/browse/NOV-72
[NOV-71]: https://sd.novait.com.ua/browse/NOV-71
[NOV-66]: https://sd.novait.com.ua/browse/NOV-66
[NOV-65]: https://sd.novait.com.ua/browse/NOV-65
[NOV-64]: https://sd.novait.com.ua/browse/NOV-64
[NOV-63]: https://sd.novait.com.ua/browse/NOV-63
[NOV-58]: https://sd.novait.com.ua/browse/NOV-58
[NOV-52]: https://sd.novait.com.ua/browse/NOV-52
[NOV-50]: https://sd.novait.com.ua/browse/NOV-50
[NOV-46]: https://sd.novait.com.ua/browse/NOV-46
[NOV-45]: https://sd.novait.com.ua/browse/NOV-45
[NOV-44]: https://sd.novait.com.ua/browse/NOV-44
[NOV-43]: https://sd.novait.com.ua/browse/NOV-43
[NOV-42]: https://sd.novait.com.ua/browse/NOV-42
[NOV-39]: https://sd.novait.com.ua/browse/NOV-39
[NOV-38]: https://sd.novait.com.ua/browse/NOV-38
[NOV-37]: https://sd.novait.com.ua/browse/NOV-37
[NOV-36]: https://sd.novait.com.ua/browse/NOV-36
[NOV-35]: https://sd.novait.com.ua/browse/NOV-35
[NOV-34]: https://sd.novait.com.ua/browse/NOV-34
[NOV-32]: https://sd.novait.com.ua/browse/NOV-32
[NOV-29]: https://sd.novait.com.ua/browse/NOV-29
[NOV-28]: https://sd.novait.com.ua/browse/NOV-28
[NOV-27]: https://sd.novait.com.ua/browse/NOV-27
[NOV-25]: https://sd.novait.com.ua/browse/NOV-25
[NOV-24]: https://sd.novait.com.ua/browse/NOV-24
[NOV-23]: https://sd.novait.com.ua/browse/NOV-23
[NOV-22]: https://sd.novait.com.ua/browse/NOV-22
[NOV-21]: https://sd.novait.com.ua/browse/NOV-21
[NOV-20]: https://sd.novait.com.ua/browse/NOV-20
[NOV-17]: https://sd.novait.com.ua/browse/NOV-17
[NOV-16]: https://sd.novait.com.ua/browse/NOV-16
[NOV-15]: https://sd.novait.com.ua/browse/NOV-15
[NOV-14]: https://sd.novait.com.ua/browse/NOV-14
[NOV-13]: https://sd.novait.com.ua/browse/NOV-13
[NOV-12]: https://sd.novait.com.ua/browse/NOV-12
[NOV-11]: https://sd.novait.com.ua/browse/NOV-11
[NOV-10]: https://sd.novait.com.ua/browse/NOV-10
[NOV-9]: https://sd.novait.com.ua/browse/NOV-9
[NOV-8]: https://sd.novait.com.ua/browse/NOV-8
[NOV-7]: https://sd.novait.com.ua/browse/NOV-7
[NOV-6]: https://sd.novait.com.ua/browse/NOV-6
[NOV-5]: https://sd.novait.com.ua/browse/NOV-5
[NOV-4]: https://sd.novait.com.ua/browse/NOV-4
[NOV-3]: https://sd.novait.com.ua/browse/NOV-3
[NOV-2]: https://sd.novait.com.ua/browse/NOV-2
[NOV-1]: https://sd.novait.com.ua/browse/NOV-1
[NOV-000]: https://sd.novait.com.ua/browse/NOV-000
- *Facebook Wall Posts*: fixed problem with registration of pooling service causing assertion errors [:clipboard: NOV-346] [NOV-346]
- *Facebook Wall Posts*: changed short term token for non-expiring one [:clipboard: NOV-346] [NOV-346]
- *Facebook*: cleaned leftover logging [:clipboard: NOV-287] [NOV-287]
- *Twitter*: cleaned leftover logging [:clipboard: NOV-287] [NOV-287]
- *WhatsApp (Nexmo)*: migration from API v0.1 to API v1 [:clipboard: NOV-304] [NOV-304]
- *WhatsApp (Infobip)*: fixed bug when downloading file created a hollow file [:clipboard: NOV-305] [NOV-305]
- *Vkontakte Wall Posts*: added support of VK comments on posts [:clipboard: NOV-265] [NOV-265]
- *Facebook Wall Posts*: pooling service [:clipboard: NOV-271] [NOV-271]
- *Facebook Wall Posts*: added support of channel [:clipboard: NOV-36] [NOV-36]
- *All channels*: added channel variable *Avatar* and config variable *CanReply* [:clipboard: NOV-36] [NOV-36]
- *Twitter Wall Posts*: added support of channel [:clipboard: NOV-42] [NOV-42]
- *All channels*: added **Avatar** parameter to template [:clipboard: NOV-260] [NOV-260]
- *Telegram*: Implemented *Typing Indicator* (agent writes a message idicator for clients to see) [:clipboard: NOV-107] [NOV-107]
- *Facebook*: Implemented *Typing Indicator* (agent writes a message idicator for clients to see) [:clipboard: NOV-107] [NOV-107]
- *Viber*: Implemented *Typing Indicator* (agent writes a message idicator for clients to see) [:clipboard: NOV-107] [NOV-107]
- Optimized deployment of new component versions with daemon process manager [:clipboard: NOV-253] [NOV-253]
- *WeChat*: changed processing of media data [:clipboard: NOV-39] [NOV-39]
- *Facebook*: fixed receiving of additional user information from new users [:clipboard: NOV-215] [NOV-215]
- *All channels*: added sending of REF value from uri to Omilia context at the start of conversation [:clipboard: NOV-172] [NOV-172]
- *Facebook*: added receiving of additional user information (*firstname*, *lastname*, *username*) [:clipboard: NOV-181] [NOV-181]
- *WebChat*: added receiving of additional user infogrmation (*firstname*, *lastname*) [:clipboard: NOV-199] [NOV-199]
- *All channels*: deletion of user privacy related data from DB [:clipboard: NOV-203] [NOV-203]
- *All channels*: added outbound messaging [:clipboard: NOV-238] [NOV-238]
- *Twitter*: fixed webhook setup due to API change [:clipboard: NOV-111] [NOV-111]
- *Viber*: added support of "**Request Contact**" button type [:clipboard: NOV-140] [NOV-140]
- *Facebook*: added support of "**Request Contact**" button type [:clipboard: NOV-141] [NOV-141]
- *WhatsApp (Nexmo)*: added support of Omilia **Quick Replies** rich media [:clipboard: NOV-154] [NOV-154]
- Implemented mechanism to delete old conversations (bson cleanup) [:clipboard: NOV-65] [NOV-65]
- *Telegram*: any text that goes with **/start** command is inputed as a first message to Omilia [:clipboard: NOV-147] [NOV-147]
- *Telegram*: added sending of **/start** command following text as REF parameter [:clipboard: NOV-112] [NOV-112]
- *Skype*: fixed *Text* sending both ways [:clipboard: NOV-109] [NOV-109]
- *Telegram*: fixed errors caused by special symbols in text sent in Rich Media structures [:clipboard: NOV-122] [NOV-122]
- *Viber*: added sending of *userid* in template [:clipboard: NOV-91] [NOV-91]
- Added Proxy Server support [:clipboard: NOV-94] [NOV-94]
- *Odnoklassniki*: added support of channel [:clipboard: NOV-73] [NOV-73]
- *Facebook*: fixed saving of *verifyToken* in MongoDB at channel creation [:clipboard: NOV-85] [NOV-85]
- *WhatsApp (Nexmo)*: fixed saving of *accountType* in MongoDB at channel creation [:clipboard: NOV-86] [NOV-86]
- *Vkontakte*: added support of channel [:clipboard: NOV-72] [NOV-72]
- *WeChat*: sending of *first name* and *parential* (*ancestral*) *name* to PureEngage chatproxy [:clipboard: NOV-71] [NOV-71]
- *Line*: added support of channel [:clipboard: NOV-50] [NOV-50]
- Integration with high-availability cluster *Mongodb* (on *mongoose* driver level) [:clipboard: NOV-21] [NOV-21]
- *Facebook*: added support of channel [:clipboard: NOV-27] [NOV-27]
- *WhatsApp (Nexmo)*: added support of channel [:clipboard: NOV-28] [NOV-28]
- *Smooch*: added integration to channel [:clipboard: NOV-32] [NOV-32]
- *WhatsApp (Infobip)*: added support of channel [:clipboard: NOV-17] [NOV-17]
- *Viber*: fixed sending message types of [:clipboard: NOV-14] [NOV-14]:
- Created RPM package for installation [:clipboard: NOV-4] [NOV-4]
- *WhatsApp (Twillio)*: developed integration to channel [:clipboard: NOV-3] [NOV-3]
- *All channels*: DELETE method for deletion of messages in database  [:clipboard: NOV-6] [NOV-6]
- Implemented logging [:clipboard: NOV-7] [NOV-7]
- *WeChat*: developed integration to channel [:clipboard: NOV-1] [NOV-1]:
	* functionality check [:clipboard: NOV-8] [NOV-8]
	* backend development [:clipboard: NOV-9] [NOV-9]
	* frontend development [:clipboard: NOV-10] [NOV-10]
- *Microsoft*: changed the JSON format for conformity with actual connector version [:clipboard: NOV-5] [NOV-5]
- *Genesys*: Integration with Genesys Cloud BotConnector [:clipboard: NOV-407] [NOV-407]
[BotFlow to Genesys Cloud BotConnector integration](./documents/novatalks/NOV-407_Інтеграція_BotFlow_з_GenesysCloudBotConnector_v0.1.docx.pdf)
- *WhatsApp (Nexmo\Vonage)*: Buttons implementation buttons for ChatBot [:clipboard: NOV-406] [NOV-406]
- *WhatsApp Business*: Running of multiple browsers [:clipboard: NOV-413] [NOV-413]
- *Genesys*: Genesys In (Open Messaging API) improvement [:clipboard: NOV-400] [NOV-400]
- *WhatsApp*: R&D WhatsApp API Client via NodeJS Web Browser App [:clipboard: NOV-364] [NOV-364]
- *Instagram*: Instagram Wallpost Support [:clipboard: NOV-381] [NOV-381]
- *All*: ChatWoot migration to got.js library [:clipboard: NOV-405] [NOV-405]
- *All*: Add sender_type and sender_id for BotAgent messages ignoring [:clipboard: NOV-403] [NOV-403]
- *Instagram*: Instagram messages support [:clipboard: NOV-380] [NOV-380]
- *Genesys*: fixed Genesys In node - Bad Request on sending attachments [:clipboard: NOV-399] [NOV-399]
- *All*,*ChatWoot*: fixed ChatWoot nodes dropping rich media formats [:clipboard: NOV-386] [NOV-386]
- *Facebook*: Facebook and Instagram [:clipboard: NOV-378] [NOV-378]
- *Telegram*: **parse_mode** for telegram [:clipboard: NOV-374] [NOV-374]
- *Telegram*: Fixed BotAgent In done malfunctionin on Botflow start [:clipboard: NOV-375] [NOV-375]
- *Genesys*: Genesys Open Messagin API connection node [:clipboard: NOV-345] [NOV-345]
- Code Review [:clipboard: NOV-370] [NOV-370]
- *Nova.Chats*: Nova.Chats (chat24.io) connection node [:clipboard: NOV-369] [NOV-369]
- *NovaTalks*: Welcome message duplication in standard flow on media first message [:clipboard: NOV-372] [NOV-372]
- *All*: Message throttle (message antispam) node [:clipboard: NOV-368] [NOV-368]
- Compatibility with Node-RED v2.2.0 and v2.2.1 [:clipboard: NOV-345] [NOV-345]
- *ABC*: Message queue [:clipboard: NOV-352] [NOV-352]
- *All*: Redis expiration parameter for keys [:clipboard: NOV-353] [NOV-353] 
- Fixed renaming sent files to "file_xxx" format [:clipboard: NOV-321] [NOV-321]
- *Viber*: Fixed video file size assertion error [:clipboard: NOV-351] [NOV-351]
- **log4node** plus **LogStash** logging [:clipboard: NOV-340] [NOV-340]
- *NovaTalks*: Combobox selection of Agents and Teams[:clipboard: NOV-330] [NOV-330]
- *NovaTalks*: Created BotAgent chatbot flow [:clipboard: NOV-320] [NOV-320]
- *NovaTalks*: Conversation state check node [:clipboard: NOV-320] [NOV-320]
- *NovaTalks*: Chatwoot BotAgent Outgoing events [:clipboard: NOV-322] [NOV-322]
- *ABC*: fixed files being not sent to client [:clipboard: NOV-335] [NOV-335]
- *WhatsApp (Nexmo\Vonage)*: migration from API v0.1 to API v1 [:clipboard: NOV-309] [NOV-309]
- *WhatsApp (Nexmo\Vonage)*: backwards compatibility with API v0.1 [:clipboard: NOV-309] [NOV-309]
- *All*: Developed **Message Queue** node with ability to store messages and retrive then on request [:clipboard: NOV-290] [NOV-290]
- *NovaTalks*: Implemented integration with ChatWoot Agent Bot [:clipboard: NOV-299] [NOV-299]
- *All*: RedBot 0.19.11 new functionality transfer to Nova.Botflow [:clipboard: NOV-282] [NOV-282]
- *ABC*: added **Quick Reply** message support [:clipboard: NOV-204] [NOV-204]
- *ABC*: added **Checking List** and **Time Picker** messages support [:clipboard: NOV-205] [NOV-205]
- *ABC*: added **Capability List** header support [:clipboard: NOV-206] [NOV-206]
- Developed **Message Queue** node with ability to store messages and retrive them on request [:clipboard: NOV-288] [NOV-288]
- *Twitter*: added support of channel [:clipboard: NOV-224] [NOV-224]
- *WhatsApp (Infobib)*: added support of channel [:clipboard: NOV-232] [NOV-232]
- *Vkontakte*, **, **:Added support of Rich Media messages to channels [:clipboard: NOV-283] [NOV-283]
- Realised ChatWoot connector [:clipboard: NOV-298] [NOV-298]
- Transfered **node-red-contrib-channels** and **node-red-contrib-chatbot-apple** packages to **node-red-contrib-chatbot** [:clipboard: NOV-299] [NOV-299]
- Fixed Refresh Timeout function [:clipboard: NOV-280] [NOV-280]
- *All*: added outbound messages [:clipboard: NOV-239] [NOV-239]:
- Extended support of Rich Media for Omilia [:clipboard: NOV-176] [NOV-176]
- Added ChatProxy support for existing channels [:clipboard: NOV-177] [NOV-177]
- Enhanced webhook implementation for channels [:clipboard: NOV-183] [NOV-183]
- *WhatsApp (Infobip)*: added support of channel [:clipboard: NOV-184] [NOV-184]
- *All*: added **sessionRefreshTimeout** to **Omilia** conversations [:clipboard: NOV-188] [NOV-188]
- *All*: added functionality to call second Omilia app [:clipboard: NOV-189] [NOV-189]
- *ABC*: smiles are converted in unicode and sent to Omilia [:clipboard: NOV-190] [NOV-190]
- Developed backward compatibility of inbuild nodes [:clipboard: NOV-191] [NOV-191]
- *Slack*: added support of channel [:clipboard: NOV-201] [NOV-201]
- Migration to Node.Red version 2.X [:clipboard: NOV-207] [NOV-207]
- Added logging to external .log file on server [:clipboard: NOV-208] [NOV-208]
- Added **Redis** as a context provider [:clipboard: NOV-210] [NOV-210]
- *Telegram*: added **Card** Rich Media messages support [:clipboard: NOV-219] [NOV-219]
- *Telegram*: added **Carousel**Rich Media messages support [:clipboard: NOV-220] [NOV-220]
- *Slack*: added **Button Grid** Rich Media messages support [:clipboard: NOV-233] [NOV-233]
- *Slack*: added **Button List** Rich Media messages support [:clipboard: NOV-234] [NOV-234]
- *Vkotankte*: added support of channel [:clipboard: NOV-230] [NOV-230]
- *Odnoklassniki*: added support of channel [:clipboard: NOV-231] [NOV-231]
- Realised parallel work of same channels (with different configuration) on separate flows [:clipboard: NOV-263] [NOV-263]
- Imported **chat-platform** library for further support and development from our side [:clipboard: NOV-209] [NOV-209]
- *Viber*: fixed sending of attachments both ways [:clipboard: NOV-180] [NOV-180]
- *Telegram*: fixed sending comments with media content [:clipboard: NOV-217] [NOV-217]
- Negated influence of receiver nodes in swiched off flows on working received nodes [:clipboard: NOV-235] [NOV-235]
- *Slack*: fixed **oAuthURL** link generation on channel creation [:clipboard: NOV-236] [NOV-236]
- Added node-connector to **Genesys.PureCloud** [:clipboard: NOV-143] [NOV-143]
- Added node-connector to **Cisco.ECE** [:clipboard: NOV-144] [NOV-144]
- Added node-connector to **Omilia** [:clipboard: NOV-145] [NOV-145]
- Added node-connector to **Genesys.PureEngage** [:clipboard: NOV-146] [NOV-146]
- *WhatsApp (Nexmo\Vonage)*: added support of channel [:clipboard: NOV-158] [NOV-158]
- *WeChat*: added support of channel [:clipboard: NOV-159] [NOV-159]
- Realized native attachment sending (no URL) for PureEngage [:clipboard: NOV-160] [NOV-160]
- *ABC*: Added support of **Omilia** buttons for **Apple Chat** [:clipboard: NOV-178] [NOV-178]
- Made bufferization of media content for optimization of flow building [:clipboard: NOV-179] [NOV-179]
- *ABC*: added sending of **Rich Link** messages [:clipboard: NOV-129] [NOV-129]
- *ABC*: added sending of **Interactive** messages [:clipboard: NOV-130] [NOV-130]: 
- *ABC*: developed the following nodes [:clipboard: NOV-131] [NOV-131]:
- *ABC*: added support of Apple Business Chat [:clipboard: NOV-102] [NOV-102]:
- Optimized deployment of new component versions with daemon process manager [:clipboard: NOV-253] [NOV-253]
- Implemented case insensitive work with userdata patterns [:clipboard: NOV-256] [NOV-256]
- Added support of external configuration file [:clipboard: NOV-259] [NOV-259]
- Implemented showing conversation history with Omilia to agent as a separate message [:clipboard: NOV-169] [NOV-169]
- Realized blocking of attachments sending from agent [:clipboard: NOV-166] [NOV-166]
- Added support of *smiles* both ways: from client to agent and from agent to client [:clipboard: NOV-106] [NOV-106]
- Added possibility to sent email notification if the agent sends file to client and copy this messages to DLP system [:clipboard: NOV-137] [NOV-137]
- Added receiving of channel variables from components [:clipboard: NOV-123] [NOV-123]:
- Added functionality to hide system messages from agent [:clipboard: NOV-125] [NOV-125]
- Fixed problem with *Space* symbol sending as *&nbsp;* [:clipboard: NOV-101] [NOV-101]
- Fixed event when agent at the start of chat received two indentical messages [:clipboard: NOV-101] [NOV-101]
- Fixed problem with duplication of *Spece* symbols in messages from agent to client [:clipboard: NOV-101] [NOV-101]
- Fixed problem when restart of *ChatProxy* cause error if one of the conversations is in status *TALKING* [:clipboard: NOV-123] [NOV-123]
- Fixed problem when service cannot be restarted without deletion of all sessions from database [:clipboard: NOV-123] [NOV-123]
- Added Multiinstance support [:clipboard: NOV-25] [NOV-25]
- Integration with high-availability cluster *Mongodb* (on *mongoose* driver level) [:clipboard: NOV-25] [NOV-25]
- Routing on different EntryPoints for *BotConnector* [:clipboard: NOV-45] [NOV-45]
- Implemented sending of chatbot conversation history [:clipboard: NOV-46] [NOV-46]
- Developed full compatibility with *BotConnector* [:clipboard: NOV-11] [NOV-11]
- Creation of installation rpm package [:clipboard: NOV-11] [NOV-11]
- Implemented integration of Nova.ChatProxy with Cisco UCCX through API Cisco SocialMiner [:clipboard: NOV-12] [NOV-12]
- Fixed Websocket hearbeat error [:clipboard: NOV-361] [NOV-361]
- *Nexmo*: Fixed problem when text messages sent in quick order create a new dialogs [:clipboard: NOV-356] [NOV-356]
- Integration with Genesys Cloud Open messaging API [:clipboard: NOV-167] [NOV-167]
- Developed WebSocket reconnection feature [:clipboard: NOV-135] [NOV-135]
- Fixed bug with picture\photo processing that caused chatproxy to enter errored state [:clipboard: NOV-108] [NOV-108]
- Added sending of *UserName* and *cliend Id* to PureCloud [:clipboard: NOV-90] [NOV-90]
- Implemented sending of conversation history with the chatbot [:clipboard: NOV-46] [NOV-46]
- Integration with high-availability *Mongodb* cluster (on *mongoose* driver level) [:clipboard: NOV-24] [NOV-24]
- Developed module to integrate ChatProxy with *Genesys PureCloud* [:clipboard: NOV-15] [NOV-15]
